,PRODUK,Category_clean
0,wheat for infants Bijirin bersusu untuk bayi,Cereals and cereal products
1,Mee sua,Cereals and cereal products
2, Pop corn  berperisa durian,Cereals and cereal products
3,Oat dalam tin,Cereals and cereal products
4,Tepung kastad,Cereals and cereal products
5,Mee laksa kering,Cereals and cereal products
6,Snek jagung berperisa coklat,Cereals and cereal products
7,Jagung,Cereals and cereal products
8,Mee kering segera,Cereals and cereal products
9,Lo see fun,Cereals and cereal products
10,Snek mee berperisa ayam,Cereals and cereal products
11,Dedak halus,Cereals and cereal products
12,Tepung pulut,Cereals and cereal products
13,Pulut putih,Cereals and cereal products
14,Beras  parboiled ,Cereals and cereal products
15,Tepung ubi kayu,Starchy roots tubers and products
16,Tepung gandum,Cereals and cereal products
17,Bubur ikan segera,Cereals and cereal products
18,Ubi keladi Cina,Starchy roots tubers and products
19,Nasi,Cereals and cereal products
20,Ubi keledek kering,Starchy roots tubers and products
21,Ubi kentang,Starchy roots tubers and products
22,Sagu biji bijian,Starchy roots tubers and products
23,Gandum biji,Cereals and cereal products
24,Sukun,Starchy roots tubers and products
25,Kacang hitam,Legumes and legume products
26,Tepung gandum mil penuh,Cereals and cereal products
27,Kacang merah,Legumes and legume products
28,Appalam,Legumes and legume products
29,Susu kacang soya tanpa gula,Legumes and legume products
30,Tau kua,Legumes and legume products
31,Kacang Cina,Legumes and legume products
32,Tau hoo fah tanpa gula,Legumes and legume products
33,Ngor hiong tau kua,Legumes and legume products
34,Tau hoo,Legumes and legume products
35,Kacang Brazil,Nuts seeds and products
36,Biji gajus,Nuts seeds and products
37,Buah badam,Nuts seeds and products
38,Kacang soya hitam,Legumes and legume products
39,Santan kelapa,Nuts seeds and products
40,viscous  Kicap pekat,Legumes and legume products
41,Mee kacang soya,Legumes and legume products
42,Kelapa,Nuts seeds and products
43,Isi kelapa tua,Nuts seeds and products
44,Mentega kacang,Nuts seeds and products
45,cempedak  seed Biji cempedak,Nuts seeds and products
46,Air kelapa,Nuts seeds and products
47,Biji teratai,Nuts seeds and products
48,Lobak dijeruk,Vegetables and vegetable products
49,Jeruk bawang merah,Vegetables and vegetable products
50,Bunga kobis,Vegetables and vegetable products
51,Asparagus dalam tin,Vegetables and vegetable products
52,Rebung dijeruk,Vegetables and vegetable products
53,Walnut dried Juglans regia,Nuts seeds and products
54,Rebung,Vegetables and vegetable products
55,Lobak merah,Vegetables and vegetable products
56,Wong nga paak,Vegetables and vegetable products
57,Kacang buncis,Vegetables and vegetable products
58,Hum coy,Vegetables and vegetable products
59,Akar bit,Vegetables and vegetable products
60,Brokoli,Vegetables and vegetable products
61,Kadok,Vegetables and vegetable products
62,Timun,Vegetables and vegetable products
63,Cekur manis,Vegetables and vegetable products
64,Cemperai,Vegetables and vegetable products
65,Cili padi,Vegetables and vegetable products
66,Lada hijau,Vegetables and vegetable products
67,Ketola ular,Vegetables and vegetable products
68,Bawang putih,Vegetables and vegetable products
69,Pegaga,Vegetables and vegetable products
70,Tai suen,Vegetables and vegetable products
71,Mengkudu,Vegetables and vegetable products
72,Kai lan coy,Vegetables and vegetable products
73,Akar teratai,Vegetables and vegetable products
74,Ketola segi,Vegetables and vegetable products
75,Kesom,Vegetables and vegetable products
76,Kacang pea segar,Vegetables and vegetable products
77,Kai coy,Vegetables and vegetable products
78,Hum kai coy,Vegetables and vegetable products
79,Cendawan tiram segar,Vegetables and vegetable products
80,Gelong pasir,Vegetables and vegetable products
81,Pegaga gajah,Vegetables and vegetable products
82,Daun Bawang,Vegetables and vegetable products
83,Jantung pisang,Vegetables and vegetable products
84,Kacang pea hijau dalam tin,Vegetables and vegetable products
85,Bayam putih,Vegetables and vegetable products
86,Pucuk ubi keledek,Vegetables and vegetable products
87,Tomato,Vegetables and vegetable products
88,Remayong,Vegetables and vegetable products
89,Hai tai,Vegetables and vegetable products
90,Bayam duri,Vegetables and vegetable products
91,Ulam raja,Vegetables and vegetable products
92,Pisang brangan,Fruits and fruit products
93,Epal hijau,Fruits and fruit products
94,Sup tomato dalam tin,Vegetables and vegetable products
95,Jus tomato dalam tin,Vegetables and vegetable products
96,Apokat,Fruits and fruit products
97,Pisang kari,Fruits and fruit products
98,Pisang tanduk,Fruits and fruit products
99,Pisang mas,Fruits and fruit products
100,Duku,Fruits and fruit products
101,Buah nona,Fruits and fruit products
102,Kundang,Fruits and fruit products
103,Cempedak,Fruits and fruit products
104,Lempuk,Fruits and fruit products
105,Jambu batu,Fruits and fruit products
106,Buah anggur,Fruits and fruit products
107,Limau manis,Fruits and fruit products
108,Mata kucing,Fruits and fruit products
109,Jeruk manis mempelam,Fruits and fruit products
110,Jeruk buah pala,Fruits and fruit products
111,Koktel buah dalam tin,Fruits and fruit products
112,Jeruk bacang,Fruits and fruit products
113,Halwa bacang,Fruits and fruit products
114,Bacang gelok,Fruits and fruit products
115,Limau purut,Fruits and fruit products
116,Kwini,Fruits and fruit products
117,Halwa buah kundang,Fruits and fruit products
118,Halwa buah kundur,Fruits and fruit products
119,Buah pir hijau,Fruits and fruit products
120,Betik Eksotika,Fruits and fruit products
121,Pisang kaki,Fruits and fruit products
122,Rambutan,Fruits and fruit products
123,Betik,Fruits and fruit products
124,Kismis,Fruits and fruit products
125,Salak,Fruits and fruit products
126,Prun,Fruits and fruit products
127,Jeruk buah sentul,Fruits and fruit products
128,Jem betik,Sugars and syrups
129,Jus nenas dalam tin,Fruits and fruit products
130,Buah plum,Fruits and fruit products
131,Nenas,Fruits and fruit products
132,Jem bacang,Sugars and syrups
133,Madu,Sugars and syrups
